,ID,,,,Name,
3,43,428,Kids,"Girls (4+)","Kids's Girls (4+) Shoes",X
3,43,429,Kids,"Girls (4+)","Kids's Girls (4+) Accessories",X
3,43,430,Kids,"Girls (4+)","Kids's Girls (4+) Other",X
3,44,431,Kids,"Boys 0-24 mos","Kids's Boys 0-24 mos Tops & t-shirts",X
3,44,432,Kids,"Boys 0-24 mos","Kids's Boys 0-24 mos Bottoms",X
3,44,433,Kids,"Boys 0-24 mos","Kids's Boys 0-24 mos One-pieces",X
3,44,434,Kids,"Boys 0-24 mos","Kids's Boys 0-24 mos Swimwear",X
3,44,435,Kids,"Boys 0-24 mos","Kids's Boys 0-24 mos Accessories",X
3,44,436,Kids,"Boys 0-24 mos","Kids's Boys 0-24 mos Shoes",X
3,44,437,Kids,"Boys 0-24 mos","Kids's Boys 0-24 mos Other",X
3,45,438,Kids,"Boys 2t-5t","Kids's Boys 2t-5t Tops & t-shirts",X
3,45,439,Kids,"Boys 2t-5t","Kids's Boys 2t-5t Bottoms",X
3,45,440,Kids,"Boys 2t-5t","Kids's Boys 2t-5t One-pieces",X
3,45,441,Kids,"Boys 2t-5t","Kids's Boys 2t-5t Swimwear",X
3,45,442,Kids,"Boys 2t-5t","Kids's Boys 2t-5t Shoes",X
3,45,443,Kids,"Boys 2t-5t","Kids's Boys 2t-5t Accessories",X
3,45,444,Kids,"Boys 2t-5t","Kids's Boys 2t-5t Other",X
3,46,445,Kids,"Boys (4+)","Top & t-shirts",
3,46,446,Kids,"Boys (4+)","Kids's Boys (4+) Bottoms",X
3,46,447,Kids,"Boys (4+)","Kids's Boys (4+) Swimwear",X
3,46,448,Kids,"Boys (4+)","Kids's Boys (4+) Shoes",X
3,46,449,Kids,"Boys (4+)","Kids's Boys (4+) Accessories",X
3,46,450,Kids,"Boys (4+)","Kids's Boys (4+) Other",X
3,47,451,Kids,Toys,"Action figures & statues",
3,47,452,Kids,Toys,"Arts & crafts",
3,47,453,Kids,Toys,"Baby & toddler toys",
3,47,454,Kids,Toys,"Building toys",
3,47,455,Kids,Toys,"Dolls & accessories",
3,47,456,Kids,Toys,"Dress up & pretend play",
3,47,457,Kids,Toys,"Electronics for kids",
3,47,458,Kids,Toys,"Kids's Toys Games",X
3,47,459,Kids,Toys,Hobbies,
3,47,460,Kids,Toys,"Kids' furniture, decor & storage",
3,47,461,Kids,Toys,"Learning & education",
3,47,462,Kids,Toys,"Novelty & gag toys",
3,47,463,Kids,Toys,"Party supplies",
3,47,464,Kids,Toys,Puzzles,
3,47,465,Kids,Toys,"Sports & outdoor play",
3,47,466,Kids,Toys,"Stuffed animals & plush",
3,47,467,Kids,Toys,"Tricycles, scooters & wagons",
3,47,468,Kids,Toys,"Toy remote control & play vehicles",
3,47,469,Kids,Toys,"Kids's Toys Other",X
3,48,470,Kids,"Bathing & skin care","Bathing tubs & seats",
3,48,471,Kids,"Bathing & skin care","Kids's Bathing & skin care Bathroom safety",X
3,48,472,Kids,"Bathing & skin care","Bubble bath",
3,48,473,Kids,"Bathing & skin care","Kids's Bathing & skin care Conditioners",X
3,48,474,Kids,"Bathing & skin care","Grooming & healthcare kits",
3,48,475,Kids,"Bathing & skin care","Non-slip bath mats",
3,48,476,Kids,"Bathing & skin care",Shampoo,
3,48,477,Kids,"Bathing & skin care","Skin care",
3,48,478,Kids,"Bathing & skin care","Soaps & cleansers",
3,48,479,Kids,"Bathing & skin care","Travel bathing kits",
3,48,480,Kids,"Bathing & skin care","Kids's Bathing & skin care Washcloths & towels",X
3,48,481,Kids,"Bathing & skin care","Kids's Bathing & skin care Other",X
3,49,482,Kids,"Car seats & accessories","Car seats",
3,49,483,Kids,"Car seats & accessories","Kids's Car seats & accessories Accessories",X
3,49,484,Kids,"Car seats & accessories","Kids's Car seats & accessories Other",X
3,50,485,Kids,Diapering,"Disposable diapers",
3,50,486,Kids,Diapering,"Cloth diapers",
3,50,487,Kids,Diapering,"Changing pads & covers",
3,50,488,Kids,Diapering,"Changing tables",
3,50,489,Kids,Diapering,"Wipes & holders",
3,50,490,Kids,Diapering,"Diaper bags",
3,50,491,Kids,Diapering,"Changing kits",
3,50,492,Kids,Diapering,"Diaper pails & refills",
3,50,493,Kids,Diapering,"Diaper stackers & caddies",
3,50,494,Kids,Diapering,"Powders & lotions",
3,50,495,Kids,Diapering,"Kids's Diapering Washcloths & towels",X
3,50,496,Kids,Diapering,"Kids's Diapering Other",X
3,51,497,Kids,Feeding,Bottle-feeding,
3,51,498,Kids,Feeding,Breastfeeding,
3,51,499,Kids,Feeding,"Storage & containers",
3,51,500,Kids,Feeding,"Gift sets",
3,51,501,Kids,Feeding,"Highchairs & booster seats",
3,51,502,Kids,Feeding,"Pacifiers & accessories",
3,51,503,Kids,Feeding,"Pillows & stools",
3,51,504,Kids,Feeding,"Solid feeding",
3,51,505,Kids,Feeding,Vitamins,
3,51,506,Kids,Feeding,"Kids's Feeding Other",X
3,52,507,Kids,Gear,"Activity centers & entertainers",
3,52,508,Kids,Gear,"Baby gyms & playmats",
3,52,509,Kids,Gear,"Baby seats",
3,52,510,Kids,Gear,"Backpacks & carriers",
3,52,511,Kids,Gear,"Bicycle child seats & trailers",
3,52,512,Kids,Gear,"Kids's Gear Harnesses & leashes",X
3,52,513,Kids,Gear,"Playard bedding",
3,52,514,Kids,Gear,Playards,
3,52,515,Kids,Gear,"Shopping cart covers",
3,52,516,Kids,Gear,"Swings, jumpers & bouncers",
3,52,517,Kids,Gear,"Travel beds",
3,52,518,Kids,Gear,Walkers,
3,52,519,Kids,Gear,"Kids's Gear Other",X
3,53,520,Kids,"Health & baby care","Humidifiers & vaporizers",
3,53,521,Kids,"Health & baby care","Nail care",
3,53,522,Kids,"Health & baby care","Nasal aspirators",
3,53,523,Kids,"Health & baby care","Sun protection",
3,53,524,Kids,"Health & baby care",Teethers,
3,53,525,Kids,"Health & baby care","Teething relief",
3,53,526,Kids,"Health & baby care",Thermometers,
3,53,527,Kids,"Health & baby care",Toothbrushes,
3,53,528,Kids,"Health & baby care","Kids's Health & baby care Other",X
3,54,529,Kids,Nursery,"Kids's Nursery Bedding",X
3,54,530,Kids,Nursery,"Kids's Nursery Furniture",X
3,54,531,Kids,Nursery,"Nursery decor",
3,54,532,Kids,Nursery,"Kids's Nursery Other",X
3,55,533,Kids,"Potty training","Seat covers",
3,55,534,Kids,"Potty training","Potties & seats",
3,55,535,Kids,"Potty training","Step stools",
3,55,536,Kids,"Potty training","Training pants",
3,55,537,Kids,"Potty training","Travel potties",
3,55,538,Kids,"Potty training","Kids's Potty training Other",X
3,56,539,Kids,"Pregnancy & maternity","Breastfeeding pillows & stools",
3,56,540,Kids,"Pregnancy & maternity","Family planning tests",
3,56,541,Kids,"Pregnancy & maternity","Maternity pillows",
3,56,542,Kids,"Pregnancy & maternity","Prenatal monitoring devices",
3,56,543,Kids,"Pregnancy & maternity","Kids's Pregnancy & maternity Other",X
3,57,544,Kids,Safety,"Kids's Safety Bathroom safety",X
3,57,545,Kids,Safety,"Cabinet locks & straps",
3,57,546,Kids,Safety,"Crib netting",
3,57,547,Kids,Safety,"Edge & corner guards",
3,57,548,Kids,Safety,"Electrical safety",
3,57,549,Kids,Safety,"Gates & doorways",
3,57,550,Kids,Safety,"Kids's Safety Harnesses & leashes",X
3,57,551,Kids,Safety,"Kitchen safety",
3,57,552,Kids,Safety,Monitors,
3,57,553,Kids,Safety,"Outdoor safety",
3,57,554,Kids,Safety,"Rails & rail guards",
3,57,555,Kids,Safety,"Safety caps",
3,57,556,Kids,Safety,"Sleep positioners",
3,57,557,Kids,Safety,"Kids's Safety Other",X
3,58,558,Kids,Strollers,"Kids's Strollers Accessories",X
3,58,559,Kids,Strollers,Joggers,
3,58,560,Kids,Strollers,Lightweight,
3,58,561,Kids,Strollers,Prams,
3,58,562,Kids,Strollers,Standard,
3,58,563,Kids,Strollers,Tandem,
3,58,564,Kids,Strollers,"Travel systems",
3,58,565,Kids,Strollers,"Kids's Strollers Other",X
3,59,566,Kids,Other,"Kids's Other Other",X
4,60,567,Home,"Kids' home store","Kids' bedding",
4,60,568,Home,"Kids' home store","Kids' flatware",
4,60,569,Home,"Kids' home store","Kids' furniture",
4,60,570,Home,"Kids' home store","Kids' room dﾃｩcor",
4,60,571,Home,"Kids' home store","Nursery dﾃｩcor",
4,60,572,Home,"Kids' home store","Nursery furniture",
4,60,573,Home,"Kids' home store","Nursery bedding",
4,60,574,Home,"Kids' home store","Kids' bath",
4,60,575,Home,"Kids' home store","Home's Kids' home store Other",X
4,61,576,Home,"Kitchen & dining",Bakeware,
4,61,577,Home,"Kitchen & dining","Coffee & tea accessories",
4,61,578,Home,"Kitchen & dining",Cookware,
4,61,579,Home,"Kitchen & dining","Dining & entertaining",
4,61,580,Home,"Kitchen & dining","Food service equipment & supplies",
4,61,581,Home,"Kitchen & dining","Home brewing & wine making",
4,61,582,Home,"Kitchen & dining","Kitchen & table linens",
4,61,583,Home,"Kitchen & dining","Kitchen knives & cutlery accessories",
4,61,584,Home,"Kitchen & dining","Kitchen utensils & gadgets",
4,61,585,Home,"Kitchen & dining","Small appliances",
4,61,586,Home,"Kitchen & dining","Storage & organization",
4,61,587,Home,"Kitchen & dining","Home's Kitchen & dining Water coolers & filters",X
4,61,588,Home,"Kitchen & dining","Wine accessories",
4,61,589,Home,"Kitchen & dining","Home's Kitchen & dining Other",X
4,62,590,Home,Bedding,"Bedspreads & coverlets",
4,62,591,Home,Bedding,"Comforters & sets",
4,62,592,Home,Bedding,"Duvet covers & sets",
4,62,593,Home,Bedding,Quilts,
4,62,594,Home,Bedding,"Bed pillows",
4,62,595,Home,Bedding,"Sheets & pillowcases",
4,62,596,Home,Bedding,"Bed in a bag",
4,62,597,Home,Bedding,"Shams, bed skirts & bed frame draperies",
4,62,598,Home,Bedding,"Decorative pillows, inserts & covers",
4,62,599,Home,Bedding,"Blankets & throws",
4,62,600,Home,Bedding,"Mattress pads",
4,62,601,Home,Bedding,"Inflatable beds",
4,62,602,Home,Bedding,"Feather beds",
4,62,603,Home,Bedding,"Home's Bedding Other",X
4,63,604,Home,Bath,"Bath linen sets",
4,63,605,Home,Bath,"Bath rugs",
4,63,606,Home,Bath,"Bathroom accessories",
4,63,607,Home,Bath,"Bathroom furniture sets",
4,63,608,Home,Bath,Towels,
4,63,609,Home,Bath,"Bathroom shelves",
4,63,610,Home,Bath,"Home's Bath Other",X
4,64,611,Home,Furniture,"Bedroom furniture",
4,64,612,Home,Furniture,"Kitchen & dining room furniture",
4,64,613,Home,Furniture,"Home bar furniture",
4,64,614,Home,Furniture,"Home entertainment furniture",
4,64,615,Home,Furniture,"Home office furniture",
4,64,616,Home,Furniture,"Living room furniture",
4,64,617,Home,Furniture,"Bathroom furniture",
4,64,618,Home,Furniture,"Other furniture",
4,64,619,Home,Furniture,"Home's Furniture Replacement parts",X
4,64,620,Home,Furniture,"Home's Furniture Other",X
4,65,621,Home,"Home decor","Area rugs & pads",
4,65,622,Home,"Home decor",Baskets,
4,65,623,Home,"Home decor","Candles & holders",
4,65,624,Home,"Home decor","Home's Home decor Clocks",X
4,65,625,Home,"Home decor","Decorative pillows",
4,65,626,Home,"Home decor",Doormats,
4,65,627,Home,"Home decor",Doorstops,
4,65,628,Home,"Home decor","Draft stoppers",
